Date,Traffic rate
20181122,10638072.0
20181123,10867273.0
20181124,9975355.0
20181125,9135038.0
20181126,10358092.0
20181127,10556018.5
20181128,10601109.0
20181129,10585853.5
20181130,10918691.0
20181201,10478201.0
20181202,9163953.5
20181203,10004965.5
20181204,10513848.5
20181205,10723821.0
20181206,10769656.0
20181207,11021208.5
20181208,10231725.5
20181209,8823946.5
20181210,10406405.0
20181211,10557567.0
20181212,10765026.0
20181213,10037740.5
20181214,12838365.0
20181215,12815842.0
20181216,11765478.0
20181217,13918451.5
20181218,10680440.0
20181219,10755305.5
20181220,10275698.5
20181221,10830555.0
20181222,10361430.5
20181223,8900411.0
20181224,10500226.5
20181225,8746556.0
20181226,10567903.0
20181227,10584976.0
20181228,10805005.0
20181229,9979037.0
20181230,8553606.5
20181231,10228470.5
20190101,12929220.0
20190102,12929220.0
20190103,12929220.0
20190104,12929220.0
20190105,12929220.0
20190106,12929220.0
20190107,12929220.0
20190108,12929220.0
20190109,12929220.0
20190110,12929220.0
20190111,12929220.0
20190112,12929220.0
20190113,12929220.0
20190114,12929220.0
20190115,12929220.0
20190116,12929220.0
20190117,12929220.0
20190118,12929220.0
20190119,12929220.0
20190120,12929220.0
20190121,12929220.0
20190122,12929220.0
20190123,12929220.0
20190124,12929220.0
20190125,12929220.0
20190126,12929220.0
20190127,12929220.0
20190128,12929220.0
20190129,12929220.0
20190130,12929220.0
20190131,12929220.0
20190201,10680398.5
20190202,9254461.5
20190203,7518753.0
20190204,7277482.0
20190205,8870242.5
20190206,7535112.0
20190207,9849889.5
20190208,10456026.5
20190209,9726679.0
20190210,8237211.0
20190211,10301326.0
20190212,23816077.0
20190213,10576366.0
20190214,10748590.5
20190215,9975590.5
20190216,9859514.0
20190217,8625376.5
20190218,10225970.5
20190219,9293384.5
20190220,10374728.0
20190221,10474612.5
20190222,10689815.5
20190223,10121528.0
20190224,8816709.0
20190225,10231624.5
20190226,10399643.5
20190227,10490642.5
20190228,10643518.0
20190301,9318449.5
20190302,9279742.5
20190303,8305957.5
20190304,10064062.5
20190305,10242897.0
20190306,10296494.0
20190307,10596217.0
20190308,10820802.5
20190309,10243690.0
20190310,8633421.0
20190311,10255242.5
20190312,10522256.0
20190313,10555833.0
20190314,10651412.0
20190315,10668192.5
20190316,10119669.5
20190317,8758933.5
20190318,10294757.5
20190319,10482275.5
20190320,10333582.0
20190321,10459357.0
20190322,10831385.0
20190323,10099003.0
20190324,8814962.0
20190325,10319099.0
20190326,10425876.5
20190327,10443919.5
20190328,10614278.0
20190329,12979035.0
20190330,10109308.0
20190331,8779544.0
20190401,10453580.5
20190402,10629441.5
20190403,10705612.0
20190404,10834465.0
20190405,11004986.5
20190406,10285190.5
20190407,9132070.0
20190408,10520350.5
20190409,10670449.0
20190410,10692084.5
20190411,10849006.0
20190412,11014900.5
20190413,10684879.5
20190414,8798129.5
20190415,10711770.5
20190416,10912720.5
20190417,10911506.0
20190418,10868161.0
20190419,11224860.0
20190420,10497336.0
20190421,9045360.0
20190422,10590606.5
20190423,10822880.0
20190424,10680343.5
20190425,10670599.0
20190426,10885163.0
20190427,10601542.5
20190428,9148836.0
20190429,10633490.0
20190430,10966383.0
20190501,9586085.0
20190502,10628306.0
20190503,10950188.5
20190504,10243675.5
20190505,9002154.5
20190506,9228759.0
20190507,10514656.5
20190508,10822789.5
20190509,10690780.5
20190510,10995919.0
20190511,10432200.0
20190512,9074072.5
20190513,10495455.0
20190514,10700199.0
20190515,10751594.0
20190516,10782304.0
20190517,10923750.0
20190518,10430235.5
20190519,8531038.5
20190520,10357194.0
20190521,10679454.5
20190522,10780896.5
20190523,10841799.0
20190524,10933982.5
20190525,10369286.5
20190526,9100483.0
20190527,9720242.0
20190528,10655352.5
20190529,10718253.0
20190530,10710874.0
20190531,10861244.0
20190601,10196817.5
20190602,8815856.0
20190603,10258783.0
20190604,10641652.5
20190605,10869087.0
20190606,9286654.5
20190607,10182377.0
20190608,10109455.0
20190609,8609527.0
20190610,10325685.5
20190611,10615974.0
20190612,10643176.0
20190613,10920453.5
20190614,10987969.0
20190615,10303701.0
20190616,8780300.0
20190617,10437137.5
20190618,10331698.0
20190619,10414853.0
20190620,10817534.5
20190621,7680738.0
20190622,10474836.5
20190623,9040529.0
20190624,10434704.0
20190625,10682946.0
20190626,10712321.0
20190627,10740218.5
20190628,10979536.5
20190629,10164652.0
20190630,8718269.0
20190701,10371237.0
20190702,10612610.5
20190703,10553235.0
20190704,10530500.0
20190705,10817592.0
20190706,10140480.5
20190707,8761338.5
20190708,10289856.0
20190709,10467828.5
20190710,10477995.5
20190711,10492738.5
20190712,10807499.5
20190713,10117631.0
20190714,8726147.0
20190715,9992462.0
20190716,10415415.0
20190717,10574296.5
20190718,10686997.0
20190719,10853832.0
20190720,9976263.0
20190721,8554862.0
20190722,10409101.5
20190723,10584565.0
20190724,10494875.5
20190725,10325103.5
20190726,10104313.5
20190727,9932871.0
20190728,8350730.0
20190729,10349348.0
20190730,10429967.5
20190731,10117613.5
20190801,10442844.0
20190802,10537258.0
20190803,9691079.0
20190804,8539380.5
20190805,10146591.0
20190806,10488296.5
20190807,10222293.0
20190808,10670200.5
20190809,10834670.0
20190810,10070932.5
20190811,8826106.0
20190812,9987967.0
20190813,10623530.5
20190814,10777559.5
20190815,9030279.5
20190816,10514949.5
20190817,9914531.0
20190818,8836711.5
20190819,10427242.0
20190820,10687153.5
20190821,10652375.5
20190822,10734752.5
20190823,10992276.5
20190824,10483354.5
20190825,9125531.5
20190826,10501607.0
20190827,10698480.0
20190828,10755621.5
20190829,10662643.0
20190830,11134455.0
20190831,10795434.0
20190901,9302626.5
20190902,10609290.0
20190903,10794151.0
20190904,10315486.5
20190905,10320993.0
20190906,10833440.0
20190907,8671624.5
20190908,8827152.0
20190909,10720989.0
20190910,10406466.0
20190911,10670084.5
20190912,8510943.0
20190913,8796758.5
20190914,7603039.0
20190915,7952993.0
20190916,9977859.0
20190917,10503815.0
20190918,10581075.5
20190919,10629218.5
20190920,7662742.5
20190921,7246662.5
20190922,8416970.0
20190923,10400041.5
20190924,10700641.5
20190925,10777652.0
20190926,10815858.0
20190927,10955577.5
20190928,10386120.0
20190929,9379489.5
20190930,10566180.5
20191001,10666311.0
20191002,10517988.0
20191003,9016251.0
20191004,10763548.0
20191005,10038445.5
20191006,8960281.0
20191007,10041597.0
20191008,10888267.0
20191009,9468108.0
20191010,10575850.5
20191011,10949964.5
20191012,10523293.5
20191013,9213204.0
20191014,10777991.5
20191015,9648979.0
20191016,10448307.5
20191017,10482727.5
20191018,10713745.0
20191019,10499014.5
20191020,9209128.0
20191021,10244044.0
20191022,10347795.0
20191023,10610697.0
20191024,10731011.5
20191025,10794920.0
20191026,10491460.5
20191027,9325486.5
20191028,10483869.0
20191029,10679706.5
20191030,10763998.5
20191031,10788610.0
20191101,10955617.5
20191102,10361384.5
20191103,9063828.0
20191104,10389869.0
20191105,10592382.0
20191106,10381787.0
20191107,10470856.5
20191108,10930829.0
20191109,10475379.0
20191110,9071887.5
20191111,10462721.5
20191112,10544496.5
20191113,10475015.5
20191114,10686355.0
20191115,10562748.5
20191116,10321176.0
20191117,8833506.0
20191118,10388694.0
20191119,10689231.0
20191120,10736367.5
20191121,10772983.0
20191122,10992547.5
20191123,10492068.5
20191124,9044052.5
20191125,10479766.5
20191126,10635244.0
20191127,10631132.0
20191128,10699322.0
20191129,10897649.0
20191130,10239864.5
20191201,8581574.0
20191202,10371507.5
20191203,10440561.5
20191204,10546259.5
20191205,10533517.5
20191206,7557522.0
20191207,10066271.5
20191208,8787929.5
20191209,10289594.5
20191210,10497026.5
20191211,10629471.0
20191212,10837362.0
20191213,10955487.5
20191214,10394589.0
20191215,9094190.5
20191216,10546561.0
20191217,10405319.5
20191218,10699275.0
20191219,10752529.0
20191220,10960100.0
20191221,10079096.0
20191222,8780775.0
20191223,10376934.5
20191224,10675553.0
20191225,8593350.0
20191226,10285470.0
20191227,10674499.0
20191228,9796868.0
20191229,8402045.5
20191230,10227191.0
20191231,10338583.0
20200101,7709095.0
20200102,9810243.5
20200103,10419984.5
20200104,9542662.5
20200105,8178323.0
20200106,9935689.5
20200107,9786906.5
20200108,10093418.0
20200109,10441527.0
20200110,10616806.0
20200111,9821241.0
20200112,8377880.5
20200113,10161258.0
20200114,10402762.0
20200115,10480799.5
20200116,10540138.0
20200117,10787566.0
20200118,10061080.0
20200119,8421444.0
20200120,10401067.0
20200121,10717087.5
20200122,10784414.5
20200123,10487222.5
20200124,8025999.5
20200125,8804992.5
20200126,7714962.5
20200127,7198161.0
20200128,9811168.5
20200129,10207851.0
20200130,10374208.5
20200131,10526849.5
20200201,10286055.0
20200202,10286055.0
20200203,10286055.0
20200204,10286055.0
20200205,10286055.0
20200206,10286055.0
20200207,10286055.0
20200208,10286055.0
20200209,10286055.0
20200210,10286055.0
20200211,10286055.0
20200212,10286055.0
20200213,10286055.0
20200214,10286055.0
20200215,10286055.0
20200216,10286055.0
20200217,10286055.0
20200218,10286055.0
20200219,10286055.0
20200220,10286055.0
20200221,10286055.0
20200222,10286055.0
20200223,10286055.0
20200224,10286055.0
20200225,10286055.0
20200226,10286055.0
20200227,10286055.0
20200228,10286055.0
20200229,10286055.0
20200301,6369980.0
20200302,9538454.5
20200303,9622469.0
20200304,9693692.0
20200305,9795653.5
20200306,10025737.0
20200307,8627390.0
20200308,6819146.5
20200309,9663993.5
20200310,9249959.0
20200311,9876011.5
20200312,10015026.0
20200313,7195454.5
20200314,8944539.0
20200315,6924893.0
20200316,9747849.0
20200317,9787522.0
20200318,10058064.5
20200319,9868499.0
20200320,10386050.5
20200321,8998032.0
20200322,7311612.0
20200323,9883795.0
20200324,10089412.5
20200325,10049860.5
20200326,9846671.5
20200327,10144454.0
20200328,9167067.0
20200329,7260679.0
20200330,9879585.5
20200331,10027629.0
20200401,10016111.0
20200402,10028860.5
20200403,10328099.0
20200404,9116772.5
20200405,7347100.5
20200406,9751884.0
20200407,9860154.0
20200408,10116901.0
20200409,10201632.0
20200410,10463033.0
20200411,9335233.0
20200412,7467131.5
20200413,10012426.0
20200414,10457340.0
20200415,8317038.5
20200416,10172678.5
20200417,10105215.0
20200418,9409166.0
20200419,7268835.0
20200420,10031217.5
20200421,10285861.5
20200422,10140220.5
20200423,10193893.5
20200424,10758441.5
20200425,9681194.0
20200426,7977118.5
20200427,10103920.5
20200428,10684576.5
20200429,10824750.5
20200430,9209265.5
20200501,8838406.5
20200502,8899141.5
20200503,8000616.5
20200504,10172872.5
20200505,8421213.5
20200506,10303699.5
20200507,10631371.0
20200508,10634859.0
20200509,9093788.0
20200510,8046820.5
20200511,10107738.5
20200512,10294205.5
20200513,10404001.5
20200514,10476300.5
20200515,10070507.5
20200516,9463463.5
20200517,7975217.0
20200518,9889056.0
20200519,9939786.0
20200520,10455594.0
20200521,10517267.0
20200522,10641169.5
20200523,9906301.5
20200524,8030790.5
20200525,10262893.0
20200526,10377763.5
20200527,10514292.5
20200528,10581346.5
20200529,10624825.0
20200530,9825051.5
20200531,8099840.0
20200601,10191427.5
20200602,10256431.5
20200603,10486405.5
20200604,10535509.0
20200605,10825925.5
20200606,9622195.0
20200607,8246141.0
20200608,10336927.5
20200609,10626938.5
20200610,10570872.5
20200611,10609520.0
20200612,10754658.5
20200613,9929835.0
20200614,8261476.0
20200615,10279565.5
20200616,10301117.5
20200617,10280125.5
20200618,10444792.0
20200619,10752991.5
20200620,9999370.0
20200621,8411854.0
20200622,10234076.0
20200623,10471123.0
20200624,10013225.0
20200625,10243636.0
20200626,10762510.5
20200627,10086994.5
20200628,8571519.5
20200629,10304918.5
20200630,9856127.5
20200701,10351416.0
20200702,10431649.0
20200703,10681310.0
20200704,9909513.5
20200705,8268699.5
20200706,10178385.5
20200707,10322523.5
20200708,10352083.0
20200709,10406679.0
20200710,10533277.5
20200711,9843937.5
20200712,8143159.0
20200713,9496131.5
20200714,10125420.0
20200715,10451850.0
20200716,10519943.0
20200717,10606298.5
20200718,9937084.5
20200719,7868847.0
20200720,9905507.5
20200721,10325232.0
20200722,10142390.5
20200723,9801368.0
20200724,10385459.5
20200725,9764140.0
20200726,8325974.5
20200727,9903800.5
20200728,10185108.5
20200729,10081827.0
20200730,10283812.5
20200731,10530584.0
20200801,8949557.5
20200802,7183396.5
20200803,8927923.5
20200804,9527483.0
20200805,9583941.0
20200806,9146756.5
20200807,10091295.0
20200808,9220028.0
20200809,6735123.0
20200810,9361759.5
20200811,9517891.0
20200812,10087402.5
20200813,10409401.0
20200814,10411525.0
20200815,8606401.0
20200816,8031803.5
20200817,8831356.0
20200818,10062927.5
20200819,10100199.0
20200820,10073777.0
20200821,10094578.0
20200822,8636476.0
20200823,7335794.0
20200824,10003169.5
20200825,10114193.5
20200826,9857149.0
20200827,9191013.5
20200828,9992919.5
20200829,8606591.0
20200830,6873703.0
20200831,9605700.5
20200901,9653751.5
20200902,9172885.0
20200903,9181633.5
20200904,10037463.5
20200905,8738655.5
20200906,6827812.0
20200907,8715662.5
20200908,9679118.0
20200909,9599401.5
20200910,9775547.0
20200911,9890434.5
20200912,8721678.5
20200913,7446479.0
20200914,9772805.0
20200915,10055022.5
20200916,9957996.0
20200917,10148853.5
20200918,7382040.5
20200919,9623936.5
20200920,7952095.0
20200921,9988944.5
20200922,10134845.0
20200923,10201148.0
20200924,10257324.0
20200925,10438368.0
20200926,9735752.0
20200927,8091713.5
20200928,10250868.5
20200929,10343207.5
20200930,8058902.5
20201001,7927532.5
20201002,7044601.0
20201003,7441364.0
20201004,7179079.5
20201005,9853241.5
20201006,10165035.5
20201007,10283705.0
20201008,10562953.0
20201009,9384884.0
20201010,8775042.0
20201011,7918781.0
20201012,10152693.5
20201013,10204242.5
20201014,10257675.5
20201015,10407006.0
20201016,10534852.0
20201017,10075840.0
20201018,8569049.5
20201019,9982992.0
20201020,10179656.0
20201021,10274434.0
20201022,10374900.0
20201023,10634196.0
20201024,10104852.0
20201025,8660390.5
20201026,10039647.0
20201027,10215455.0
20201028,10287554.5
20201029,10398439.0
20201030,10540070.0
20201031,10079296.5
20201101,8238448.5
20201102,9982343.5
20201103,10244860.0
20201104,10268749.0
20201105,10353579.5
20201106,10497135.0
20201107,10019356.0
20201108,8783840.5
20201109,10073462.0
20201110,10317195.5
20201111,10431302.0
20201112,10437363.5
20201113,10597036.5
20201114,10081542.5
20201115,8814388.5
20201116,10180223.0
20201117,10304227.0
20201118,10127958.5
20201119,9758262.0
20201120,10348921.0
20201121,9856669.5
20201122,8311601.5
20201123,10028278.0
20201124,9917654.0
20201125,9855950.5
20201126,9862028.0
20201127,10144250.0
20201128,9246328.5
20201129,7751995.0
20201130,9831289.5
20201201,9348480.0
20201202,9348480.0
20201203,9348480.0
20201204,9348480.0
20201205,9348480.0
20201206,9348480.0
20201207,9348480.0
20201208,9348480.0
20201209,9348480.0
20201210,9348480.0
20201211,9348480.0
20201212,9348480.0
20201213,9348480.0
20201214,9348480.0
20201215,9348480.0
20201216,9348480.0
20201217,9348480.0
20201218,9348480.0
20201219,9348480.0
20201220,9348480.0
20201221,9348480.0
20201222,9348480.0
20201223,9348480.0
20201224,9348480.0
20201225,9348480.0
20201226,9348480.0
20201227,9348480.0
20201228,9348480.0
20201229,9348480.0
20201230,9348480.0
20201231,9348480.0
20210101,5976251.0
20210102,7254430.5
20210103,6204632.0
20210104,9203020.5
20210105,9393333.0
20210106,8654475.0
20210107,6927111.0
20210108,8703140.0
20210109,8031326.5
20210110,6501985.0
20210111,9517266.5
20210112,8663465.0
20210113,9144157.5
20210114,9686876.0
20210115,9663622.0
20210116,8802979.0
20210117,6721446.5
20210118,8348603.5
20210119,9535087.5
20210120,9741917.0
20210121,9590797.5
20210122,9769356.0
20210123,8921608.0
20210124,7397693.5
20210125,9720737.5
20210126,9549552.0
20210127,9901918.5
20210128,9021695.0
20210129,9832126.0
20210130,8771835.5
20210131,7436577.5
20210201,9667653.0
20210202,9690871.0
20210203,9296112.0
20210204,9006503.0
20210205,9887216.5
20210206,8957524.0
20210207,7379312.0
20210208,9878372.0
20210209,10030428.0
20210210,9792998.0
20210211,7427391.0
20210212,7415598.5
20210213,7201672.5
20210214,6963075.0
20210215,9510509.0
20210216,9370873.0
20210217,8733385.0
20210218,9657341.5
20210219,10211567.0
20210220,9192921.0
20210221,7841597.0
20210222,9903271.5
20210223,9979022.0
20210224,10138411.0
20210225,10108766.5
20210226,10297989.5
20210227,9446708.0
20210228,8132338.5
20210301,6971029.0
20210302,9481488.5
20210303,9689730.0
20210304,9733852.0
20210305,9958356.0
20210306,9056238.0
20210307,7651330.5
20210308,9517483.0
20210309,9726686.5
20210310,9726704.0
20210311,9819622.0
20210312,10006116.0
20210313,9237158.5
20210314,7810410.5
20210315,9643287.0
20210316,9946418.5
20210317,10085094.5
20210318,9961212.5
20210319,10235894.0
20210320,9184976.5
20210321,8107355.0
20210322,9888178.5
20210323,9849855.5
20210324,9930822.0
20210325,10153909.5
20210326,10369699.0
20210327,9191745.0
20210328,7815360.0
20210329,9992141.5
20210330,10125658.5
20210331,10242740.5
20210401,10265005.5
20210402,10420354.0
20210403,8865173.5
20210404,8271341.0
20210405,10063151.5
20210406,10167704.5
20210407,10142143.0
20210408,10290746.5
20210409,10533105.5
20210410,9715590.0
20210411,8288443.0
20210412,9617840.5
20210413,9958354.0
20210414,10094239.0
20210415,10144082.5
20210416,10264969.5
20210417,9366748.0
20210418,8192495.0
20210419,9895624.0
20210420,9958719.0
20210421,10090188.5
20210422,10145887.5
20210423,10415018.0
20210424,9613042.5
20210425,8350182.0
20210426,10096405.0
20210427,10161846.5
20210428,10240178.5
20210429,10325781.0
20210430,10381024.5
20210501,9048691.0
20210502,8277246.5
20210503,10085710.5
20210504,10007283.5
20210505,8608359.0
20210506,10197781.5
20210507,10340030.5
20210508,9750411.5
20210509,8399956.5
20210510,9893662.0
20210511,10163805.0
20210512,9659670.0
20210513,10242308.0
20210514,10317942.0
20210515,9114095.5
20210516,7287782.0
20210517,9626190.5
20210518,10332756.5
20210519,8777445.5
20210520,9961639.5
20210521,10080250.0
20210522,9549146.5
20210523,8085356.5
20210524,10081954.0
20210525,10112146.5
20210526,10181876.5
20210527,9954738.0
20210528,10028107.5
20210529,9359743.5
20210530,8278029.0
20210531,10062332.0
20210601,10028777.5
20210602,10083188.5
20210603,9838867.0
20210604,10384450.5
20210605,9647128.5
20210606,8167628.0
20210607,9813894.5
20210608,10053325.5
20210609,10086724.0
20210610,10172370.0
20210611,10169531.5
20210612,9533100.5
20210613,8294663.5
20210614,10028533.5
20210615,9808016.5
20210616,9979600.5
20210617,9918388.5
20210618,10136074.0
20210619,9618840.0
20210620,8167106.0
20210621,10092391.0
20210622,10038555.0
20210623,10112782.5
20210624,10292728.0
20210625,10607915.0
20210626,9737303.5
20210627,8486093.5
20210628,10109325.0
20210629,10168947.5
20210630,10292608.5
20210701,10264407.0
20210702,10588463.0
20210703,9092913.0
20210704,7599048.0
20210705,10021659.5
20210706,10351011.5
20210707,10174842.0
20210708,10166205.0
20210709,10410122.5
20210710,9356823.0
20210711,7665539.5
20210712,9641922.5
20210713,9750868.5
20210714,9800202.5
20210715,9870716.5
20210716,10092663.5
20210717,8976785.0
20210718,7435271.5
20210719,9767159.5
20210720,9869169.5
20210721,10007432.0
20210722,10001408.0
20210723,10271809.0
20210724,9198295.5
20210725,7550922.5
20210726,9929822.5
20210727,10031987.5
20210728,9902452.0
20210729,9964965.0
20210730,10136613.0
20210731,8716004.0
20210801,7327719.5
20210802,9512426.0
20210803,9667007.5
20210804,9759512.5
20210805,9976613.0
20210806,10072740.5
20210807,9081868.5
20210808,7582657.0
20210809,9610181.0
20210810,9776389.0
20210811,9894092.0
20210812,9894987.0
20210813,10122999.5
20210814,9016115.0
20210815,7869850.0
20210816,8542224.5
20210817,9861340.0
20210818,9876678.0
20210819,10153572.5
20210820,10219433.0
20210821,8678671.5
20210822,7780055.5
20210823,9668366.5
20210824,9635537.0
20210825,10005555.5
20210826,10077804.0
20210827,10110621.5
20210828,9327540.0
20210829,7925085.5
20210830,9938995.5
20210831,9670143.5
20210901,9864780.0
20210902,10014771.5
20210903,10273273.5
20210904,9412978.0
20210905,8077547.0
20210906,9884343.5
20210907,9485772.5
20210908,10025830.5
20210909,10172498.5
20210910,7302771.5
20210911,6670018.5
20210912,8287054.5
20210913,10068874.5
20210914,10214227.5
20210915,10386371.0
20210916,10457005.0
20210917,10423359.0
20210918,9201534.5
20210919,7967642.0
20210920,7512683.5
20210921,7960654.5
20210922,7433514.5
20210923,9606674.0
20210924,10031472.0
20210925,9122582.5
20210926,7793553.5
20210927,9915151.5
20210928,9921482.0
20210929,9603859.0
20210930,10091132.0
20211001,10324503.5
20211002,9367770.5
20211003,8004506.0
20211004,8588550.5
20211005,9887970.0
20211006,9770137.5
20211007,9926609.5
20211008,10177912.0
20211009,9273060.5
20211010,7902725.0
20211011,8759102.0
20211012,9948597.0
20211013,10050481.0
20211014,10253602.5
20211015,10377927.5
20211016,9671894.5
20211017,8347454.0
20211018,10042427.5
20211019,10073386.0
20211020,10221028.5
20211021,10413666.5
20211022,10628024.0
20211023,9948943.0
20211024,8680442.5
20211025,10188772.5
20211026,10204521.0
20211027,10372198.0
20211028,10392423.5
20211029,10485702.0
20211030,9715724.0
20211031,8483674.0
20211101,10062730.5
20211102,10260998.5
20211103,10377970.5
20211104,10432959.0
20211105,10540992.0
20211106,9892910.0
20211107,8723735.5
20211108,9615312.0
20211109,9860916.5
20211110,10110182.5
20211111,10577343.0
20211112,10739883.5
20211113,9992716.0
20211114,8845244.5
20211115,10252405.5
20211116,10212888.5
20211117,10247463.0
20211118,10199278.5
20211119,10532002.0
20211120,9764213.5
20211121,8558887.0
20211122,10021227.0
20211123,10174888.5
20211124,10322052.0
20211125,10294648.5
20211126,10642663.5
20211127,9918758.5
20211128,8699142.0
20211129,10103291.5
20211130,9794695.5
20211201,9860265.0
20211202,9860265.0
20211203,9860265.0
20211204,9860265.0
20211205,9860265.0
20211206,9860265.0
20211207,9860265.0
20211208,9860265.0
20211209,9860265.0
20211210,9860265.0
20211211,9860265.0
20211212,9860265.0
20211213,9860265.0
20211214,9860265.0
20211215,9860265.0
20211216,9860265.0
20211217,9860265.0
20211218,9860265.0
20211219,9860265.0
20211220,9860265.0
20211221,9860265.0
20211222,9860265.0
20211223,9860265.0
20211224,9860265.0
20211225,9860265.0
20211226,9860265.0
20211227,9860265.0
20211228,9860265.0
20211229,9860265.0
20211230,9860265.0
20211231,9860265.0
20220101,7750167.5
20220102,7700568.5
20220103,10019357.0
20220104,10286105.0
20220105,10173599.5
20220106,9912767.5
20220107,10479390.0
20220108,9461491.0
20220109,8083410.5
20220110,10044815.5
20220111,9767190.5
20220112,9840276.0
20220113,10365842.0
20220114,10421189.5
20220115,9375599.0
20220116,8100470.5
20220117,9842949.5
20220118,10101404.5
20220119,8977849.5
20220120,10018592.5
20220121,10413858.0
20220122,9520978.5
20220123,8156668.0
20220124,10107863.5
20220125,10167154.5
20220126,10349984.5
20220127,10341625.0
20220128,10193043.0
20220129,8750583.5
20220130,7727338.0
20220131,7009071.5
20220201,17238785.5
20220202,17151323.0
20220203,19866394.5
20220204,19646265.0
20220205,17217858.0
20220206,17384000.5
20220207,20101450.5
20220208,20243207.5
20220209,20330172.5
20220210,20387036.5
20220211,19878160.5
20220212,17652550.0
20220213,17820641.5
20220214,20137202.5
20220215,20207427.5
20220216,20214363.0
20220217,20615867.5
20220218,19945091.0
20220219,17784636.0
20220220,18106487.5
20220221,20377834.5
20220222,20489220.5
20220223,20602492.5
20220224,20890163.0
20220225,20403455.0
20220226,18091097.5
20220227,18462317.5
20220228,20782719.0
20220301,8093734.5
20220302,9919810.0
20220303,10140350.0
20220304,10223622.5
20220305,9222100.0
20220306,7730151.0
20220307,9929183.5
20220308,10259238.5
20220309,8113345.5
20220310,9945829.0
20220311,10269416.0
20220312,9219374.5
20220313,7311810.5
20220314,9710876.0
20220315,9916584.0
20220316,9954874.0
20220317,9985094.0
20220318,10219140.5
20220319,8745236.5
20220320,7828853.5
20220321,9854457.5
20220322,10065709.0
20220323,10048178.5
20220324,10161967.5
20220325,10510479.5
20220326,9283834.0
20220327,8306044.5
20220328,10140015.0
20220329,9707440.5
20220330,9997791.5
20220331,10291203.0
20220401,10513357.0
20220402,9704196.5
20220403,8331302.0
20220404,10096163.5
20220405,10360833.0
20220406,10398476.5
20220407,10449908.5
20220408,10710475.5
20220409,10035895.5
20220410,8835888.5
20220411,10343174.0
20220412,10338473.0
20220413,10190334.5
20220414,10297037.0
20220415,10702763.5
20220416,9830118.0
20220417,8698703.0
20220418,10148128.5
20220419,10402471.0
20220420,10390440.5
20220421,10522941.0
20220422,10535669.0
20220423,9918856.0
20220424,8694717.5
20220425,10047646.5
20220426,10377349.0
20220427,10474717.5
20220428,10511583.0
20220429,10536249.0
20220430,9948381.0
20220501,8677145.5
20220502,10234129.5
20220503,10501283.5
20220504,10829457.5
20220505,9171174.0
20220506,10465627.5
20220507,10131565.5
20220508,9038209.5
20220509,10247266.5
20220510,10484060.5
20220511,10466985.5
20220512,10535316.0
20220513,10790732.0
20220514,10111052.0
20220515,8823486.5
20220516,10207692.5
20220517,10356553.0
20220518,10419113.5
20220519,10476225.5
20220520,10640910.0
20220521,9907746.0
20220522,8637321.5
20220523,10107065.5
20220524,10318472.5
20220525,10382093.0
20220526,10560972.0
20220527,10709654.5
20220528,10004370.0
20220529,8730403.0
20220530,10100272.5
20220531,10569372.5
20220601,9076686.5
20220602,10313511.0
20220603,10621194.0
20220604,9838871.5
20220605,8511353.5
20220606,8253541.5
20220607,10517335.5
20220608,10702240.5
20220609,10408029.0
20220610,10814187.0
20220611,9987719.5
20220612,8681546.5
20220613,10081132.0
20220614,10396964.5
20220615,10198802.0
20220616,10585934.0
20220617,10976570.5
20220618,10069058.5
20220619,8823512.5
20220620,10352046.0
20220621,10676321.5
20220622,10693158.5
20220623,10219642.5
20220624,10741833.5
20220625,10220166.5
20220626,8658336.0
20220627,9998762.0
20220628,10141856.0
20220629,10076941.5
20220630,9605387.0
20220701,10691533.0
20220702,9851568.5
20220703,8684981.0
20220704,9003889.0
20220705,9953856.0
20220706,10332492.5
20220707,10134895.5
20220708,10130845.0
20220709,9907445.0
20220710,8607842.5
20220711,10126849.5
20220712,10451782.5
20220713,9653571.5
20220714,10675199.0
20220715,10766952.0
20220716,9726005.5
20220717,8413137.5
20220718,9875032.0
20220719,10183893.0
20220720,10183722.0
20220721,10080682.5
20220722,10350657.5
20220723,9390822.0
20220724,8223780.5
20220725,9937505.5
20220726,10100650.0
20220727,10201083.5
20220728,10223306.0
20220729,10515183.5
20220730,9570262.0
20220731,8042032.0
20220801,9543740.0
20220802,9475780.5
20220803,9633460.0
20220804,10086289.5
20220805,10268162.0
20220806,9312555.5
20220807,8173174.0
20220808,9043635.0
20220809,8050374.5
20220810,9005340.5
20220811,9500421.5
20220812,10213622.5
20220813,9240484.5
20220814,8157825.5
20220815,7960011.5
20220816,10059116.5
20220817,10226595.0
20220818,10230730.5
20220819,10179710.0
20220820,9584378.0
20220821,8495891.0
20220822,9961066.5
20220823,10131974.0
20220824,10128843.5
20220825,10123668.0
20220826,10482526.5
20220827,9771076.0
20220828,8727958.5
20220829,10001214.0
20220830,9719822.5
20220831,10123054.0
20220901,10397975.0
20220902,10613041.5
20220903,10170728.0
20220904,8324485.5
20220905,9170095.5
20220906,9492355.5
20220907,10822001.5
20220908,10637848.5
20220909,8500127.5
20220910,8535137.5
20220911,7818847.5
20220912,7693753.0
20220913,9844543.5
20220914,10056578.5
20220915,10112155.0
20220916,10240510.5
20220917,9631899.0
20220918,8651761.0
20220919,9982008.5
20220920,10363855.0
